
*****1*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |

*****2*****
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |

*****3*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |

*****4*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |_ |_ |_ |1 |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |

*****5*****
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |

*****6*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |

*****7*****
_ |_ |_ |_ |1 |_ |_ |_ |
_ |_ |_ |_ |_ |_ |_ |1 |
_ |_ |_ |1 |_ |_ |_ |_ |
1 |_ |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
_ |1 |_ |_ |_ |_ |_ |_ |
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |1 |_ |_ |_ |_ |_ |

*****8*****
_ |_ |_ |_ |_ |1 |_ |_ |
_ |_ |_ |1 |_ |_ |_ |_ |
_ |_ |_ |_ |_ |_ |1 |_ |
